size, nfeat, sum_fnpairs, sum_fbalance
62,8,67,48
62,8,67,50
62,8,67,52
62,8,67,54
62,8,67,56
62,8,67,58
62,8,67,6
62,8,67,60
62,8,67,62
62,8,67,64
62,8,67,66
62,8,67,68
62,8,67,70
62,8,67,72
62,8,67,74
62,8,67,76
62,8,67,78
62,8,67,80
62,8,67,82
62,8,67,84
62,8,67,86
62,8,67,88
62,8,67,90
62,8,67,92
62,8,67,94
62,8,67,96
62,8,67,98
62,8,68,10
62,8,68,100
62,8,68,106
62,8,68,16
62,8,68,18
62,8,68,20
62,8,68,22
62,8,68,24
62,8,68,26
62,8,68,28
62,8,68,30
62,8,68,32
62,8,68,34
62,8,68,36
62,8,68,38
62,8,68,40
62,8,68,42
62,8,68,44
62,8,68,46
62,8,68,48
62,8,68,50
62,8,68,52
62,8,68,54
62,8,68,56
62,8,68,58
62,8,68,60
62,8,68,62
62,8,68,64
62,8,68,66
62,8,68,68
62,8,68,70
62,8,68,72
62,8,68,74
62,8,68,76
62,8,68,78
62,8,68,80
62,8,68,82
62,8,68,84
62,8,68,86
62,8,68,88
62,8,68,90
62,8,68,92
62,8,68,94
62,8,68,96
62,8,68,98
62,8,69,14
62,8,69,16
62,8,69,18
62,8,69,20
62,8,69,22
62,8,69,24
62,8,69,26
62,8,69,28
62,8,69,30
62,8,69,32
62,8,69,34
62,8,69,36
62,8,69,38
62,8,69,40
62,8,69,42
62,8,69,44
62,8,69,46
62,8,69,48
62,8,69,50
62,8,69,52
62,8,69,54
62,8,69,56
62,8,69,58
62,8,69,60
62,8,69,62
62,8,69,64
62,8,69,66
62,8,69,68
62,8,69,70
62,8,69,72
62,8,69,74
62,8,69,76
62,8,69,78
62,8,69,80
62,8,69,82
62,8,69,84
62,8,69,86
62,8,69,88
62,8,69,90
62,8,69,92
62,8,69,96
62,8,69,98
62,8,70,100
62,8,70,102
62,8,70,12
62,8,70,18
62,8,70,20
62,8,70,22
62,8,70,24
62,8,70,26
62,8,70,28
62,8,70,30
62,8,70,32
62,8,70,34
62,8,70,36
62,8,70,38
62,8,70,40
62,8,70,42
62,8,70,44
62,8,70,46
62,8,70,48
62,8,70,50
62,8,70,52
62,8,70,54
62,8,70,56
62,8,70,58
62,8,70,60
62,8,70,62
62,8,70,64
62,8,70,66
62,8,70,68
62,8,70,70
62,8,70,72
62,8,70,74
62,8,70,76
62,8,70,78
62,8,70,80
62,8,70,82
62,8,70,84
62,8,70,86
62,8,70,88
62,8,70,90
62,8,70,92
62,8,70,94
62,8,70,96
62,8,71,102
62,8,71,104
62,8,71,18
62,8,71,20
62,8,71,22
62,8,71,24
62,8,71,26
62,8,71,28
62,8,71,30
62,8,71,32
62,8,71,34
62,8,71,36
62,8,71,38
62,8,71,40
62,8,71,42
62,8,71,44
62,8,71,46
62,8,71,48
62,8,71,50
62,8,71,52
62,8,71,54
62,8,71,56
62,8,71,58
62,8,71,60
62,8,71,62
62,8,71,64
62,8,71,66
62,8,71,68
62,8,71,70
62,8,71,72
62,8,71,74
62,8,71,76
62,8,71,78
62,8,71,80
62,8,71,82
62,8,71,84
62,8,71,86
62,8,71,88
62,8,71,90
62,8,71,92
62,8,71,94
62,8,71,96
62,8,72,104
62,8,72,18
62,8,72,20
62,8,72,22
62,8,72,24
62,8,72,26
62,8,72,28
62,8,72,30
62,8,72,32
62,8,72,34
62,8,72,36
62,8,72,38
62,8,72,40
62,8,72,42
62,8,72,44
62,8,72,46
62,8,72,48
62,8,72,50
62,8,72,52
62,8,72,54
62,8,72,56
62,8,72,58
62,8,72,60
62,8,72,62
62,8,72,64
62,8,72,66
62,8,72,68
62,8,72,70
62,8,72,72
62,8,72,74
62,8,72,76
62,8,72,78
62,8,72,80
62,8,72,82
62,8,72,84
62,8,72,86
62,8,72,88
62,8,72,90
62,8,72,92
62,8,72,94
62,8,72,96
62,8,72,98
62,8,73,100
62,8,73,102
62,8,73,20
62,8,73,22
62,8,73,24
62,8,73,26
62,8,73,28
62,8,73,30
62,8,73,32
62,8,73,34
62,8,73,36
62,8,73,38
62,8,73,40
62,8,73,42
62,8,73,44
62,8,73,46
62,8,73,48
62,8,73,50
62,8,73,52
62,8,73,54
62,8,73,56
62,8,73,58
62,8,73,60
62,8,73,62
62,8,73,64
62,8,73,66
62,8,73,68
62,8,73,70
62,8,73,72
62,8,73,74
62,8,73,76
62,8,73,78
62,8,73,80
62,8,73,82
62,8,73,84
62,8,73,86
62,8,73,88
62,8,73,90
62,8,73,92
62,8,73,94
62,8,73,96
62,8,73,98
62,8,74,100
62,8,74,102
62,8,74,114
62,8,74,12
62,8,74,20
62,8,74,22
62,8,74,24
62,8,74,26
62,8,74,28
62,8,74,30
62,8,74,32
62,8,74,34
62,8,74,36
62,8,74,38
62,8,74,40
62,8,74,42
62,8,74,44
62,8,74,46
62,8,74,48
62,8,74,50
62,8,74,52
62,8,74,54
62,8,74,56
62,8,74,58
62,8,74,60
62,8,74,62
62,8,74,64
62,8,74,66
62,8,74,68
62,8,74,70
62,8,74,72
62,8,74,74
62,8,74,76
62,8,74,78
62,8,74,80
62,8,74,82
62,8,74,84
62,8,74,86
62,8,74,88
62,8,74,90
62,8,74,92
62,8,74,94
62,8,74,96
62,8,74,98
62,8,75,100
62,8,75,102
62,8,75,110
62,8,75,22
62,8,75,24
62,8,75,26
62,8,75,30
62,8,75,32
62,8,75,34
62,8,75,36
62,8,75,38
62,8,75,40
62,8,75,42
62,8,75,44
62,8,75,46
62,8,75,48
62,8,75,50
62,8,75,52
62,8,75,54
62,8,75,56
62,8,75,58
62,8,75,60
62,8,75,62
62,8,75,64
62,8,75,66
62,8,75,68
62,8,75,70
62,8,75,72
62,8,75,74
62,8,75,76
62,8,75,78
62,8,75,80
62,8,75,82
62,8,75,84
62,8,75,86
62,8,75,88
62,8,75,90
62,8,75,92
62,8,75,94
62,8,75,96
62,8,76,100
62,8,76,20
62,8,76,26
62,8,76,28
62,8,76,30
62,8,76,32
62,8,76,34
62,8,76,36
62,8,76,38
62,8,76,40
62,8,76,42
62,8,76,44
62,8,76,46
62,8,76,48
62,8,76,50
62,8,76,52
62,8,76,54
62,8,76,56
62,8,76,58
62,8,76,60
62,8,76,62
62,8,76,64
62,8,76,66
62,8,76,68
62,8,76,70
62,8,76,72
62,8,76,74
62,8,76,76
62,8,76,78
62,8,76,80
62,8,76,82
62,8,76,84
62,8,76,86
62,8,76,88
62,8,76,90
62,8,76,92
62,8,76,94
62,8,76,96
62,8,76,98
62,8,77,102
62,8,77,108
62,8,77,20
62,8,77,26
62,8,77,28
62,8,77,32
62,8,77,34
62,8,77,36
62,8,77,38
62,8,77,40
62,8,77,42
62,8,77,44
62,8,77,46
62,8,77,48
62,8,77,50
62,8,77,52
62,8,77,54
62,8,77,56
62,8,77,58
62,8,77,60
62,8,77,62
62,8,77,64
62,8,77,66
62,8,77,68
62,8,77,70
62,8,77,72
62,8,77,74
62,8,77,76
62,8,77,78
62,8,77,80
62,8,77,82
62,8,77,84
62,8,77,86
62,8,77,88
62,8,77,90
62,8,77,92
62,8,77,94
62,8,77,96
62,8,77,98
62,8,78,100
62,8,78,106
62,8,78,18
62,8,78,32
62,8,78,34
62,8,78,36
62,8,78,38
62,8,78,40
62,8,78,42
62,8,78,44
62,8,78,46
62,8,78,48
62,8,78,50
62,8,78,52
62,8,78,54
62,8,78,56
62,8,78,58
62,8,78,60
62,8,78,62
62,8,78,64
62,8,78,66
62,8,78,68
62,8,78,70
62,8,78,72
62,8,78,74
62,8,78,76
62,8,78,78
62,8,78,80
62,8,78,82
62,8,78,84
62,8,78,86
62,8,78,88
62,8,78,90
62,8,78,92
62,8,78,94
62,8,78,96
62,8,78,98
62,8,79,102
62,8,79,106
62,8,79,26
62,8,79,28
62,8,79,30
62,8,79,32
62,8,79,36
62,8,79,38
62,8,79,40
62,8,79,42
62,8,79,44
62,8,79,46
62,8,79,48
62,8,79,50
62,8,79,52
62,8,79,54
62,8,79,56
62,8,79,58
62,8,79,60
62,8,79,62
62,8,79,64
62,8,79,66
62,8,79,68
62,8,79,70
62,8,79,72
62,8,79,74
62,8,79,76
62,8,79,78
62,8,79,80
62,8,79,82
62,8,79,84
62,8,79,86
62,8,79,88
62,8,79,90
62,8,79,92
62,8,79,94
62,8,79,96
62,8,79,98
62,8,80,100
62,8,80,102
62,8,80,104
62,8,80,106
62,8,80,32
62,8,80,36
62,8,80,38
62,8,80,40
62,8,80,42
62,8,80,44
62,8,80,46
62,8,80,48
62,8,80,50
62,8,80,52
62,8,80,54
62,8,80,56
62,8,80,58
62,8,80,60
62,8,80,62
62,8,80,64
62,8,80,66
62,8,80,68
62,8,80,70
62,8,80,72
62,8,80,74
62,8,80,76
62,8,80,78
62,8,80,80
62,8,80,82
62,8,80,84
62,8,80,86
62,8,80,88
62,8,80,90
62,8,80,92
62,8,80,96
62,8,80,98
62,8,81,24
62,8,81,34
62,8,81,42
62,8,81,44
62,8,81,46
62,8,81,48
62,8,81,50
62,8,81,52
62,8,81,54
62,8,81,56
62,8,81,58
62,8,81,60
62,8,81,62
62,8,81,64
62,8,81,66
62,8,81,68
62,8,81,70
62,8,81,72
62,8,81,74
62,8,81,76
62,8,81,78
62,8,81,80
62,8,81,82
62,8,81,84
62,8,81,86
62,8,81,88
62,8,81,94
62,8,81,96
62,8,82,100
62,8,82,102
62,8,82,104
62,8,82,26
62,8,82,42
62,8,82,44
62,8,82,48
62,8,82,50
62,8,82,52
62,8,82,54
62,8,82,56
62,8,82,58
62,8,82,60
62,8,82,62
62,8,82,64
62,8,82,66
62,8,82,68
62,8,82,70
62,8,82,72
62,8,82,74
62,8,82,76
62,8,82,78
62,8,82,80
62,8,82,82
62,8,82,84
62,8,82,86
62,8,82,88
62,8,82,90
62,8,82,92
62,8,82,94
62,8,82,96
62,8,83,100
62,8,83,102
62,8,83,104
62,8,83,106
62,8,83,42
62,8,83,48
62,8,83,54
62,8,83,58
62,8,83,62
62,8,83,64
62,8,83,66
62,8,83,68
62,8,83,70
62,8,83,72
62,8,83,74
62,8,83,76
62,8,83,78
62,8,83,80
62,8,83,82
62,8,83,84
62,8,83,86
62,8,83,88
62,8,83,90
62,8,83,92
62,8,83,94
62,8,83,96
62,8,83,98
62,8,84,104
62,8,84,46
62,8,84,52
62,8,84,62
62,8,84,64
62,8,84,66
62,8,84,68
62,8,84,70
62,8,84,72
62,8,84,74
62,8,84,80
62,8,84,84
62,8,84,90
62,8,84,92
62,8,85,112
62,8,85,64
62,8,85,68
62,8,85,74
62,8,85,82
62,8,85,84
62,8,85,94
62,8,86,66
62,8,86,68
62,8,86,70
62,8,86,72
62,8,86,74
62,8,86,76
62,8,86,80
62,8,86,84
62,8,86,86
62,8,86,90
62,8,86,92
62,8,86,94
62,8,86,96
62,8,87,68
62,8,87,76
62,8,87,84
62,8,87,90
62,8,87,92
62,8,88,82
62,9,21,46
62,9,22,36
62,9,22,58
62,9,22,80
62,9,23,30
62,9,23,38
62,9,23,46
62,9,23,52
62,9,24,36
62,9,24,40
62,9,24,44
62,9,24,50
62,9,24,52
62,9,24,54
62,9,24,56
62,9,24,58
62,9,24,68
62,9,24,70
62,9,25,30
62,9,25,36
62,9,25,38
62,9,25,40
62,9,25,44
62,9,25,46
62,9,25,48
62,9,25,50
62,9,25,52
62,9,25,54
62,9,25,56
62,9,25,60
62,9,25,62
62,9,25,64
62,9,25,66
62,9,25,68
62,9,25,70
62,9,25,76
62,9,25,82
62,9,25,84
62,9,25,86
62,9,26,34
62,9,26,36
62,9,26,38
62,9,26,40
62,9,26,42
62,9,26,44
62,9,26,46
62,9,26,48
62,9,26,50
62,9,26,52
62,9,26,54
62,9,26,56
62,9,26,58
62,9,26,60
62,9,26,62
62,9,26,64
62,9,26,66
62,9,26,68
62,9,26,70
62,9,26,72
62,9,26,74
62,9,26,76
62,9,26,78
62,9,26,82
62,9,27,26
62,9,27,30
62,9,27,32
62,9,27,36
62,9,27,38
62,9,27,40
62,9,27,42
62,9,27,44
62,9,27,46
62,9,27,48
62,9,27,50
62,9,27,52
62,9,27,54
62,9,27,56
62,9,27,58
62,9,27,60
62,9,27,62
62,9,27,64
62,9,27,66
62,9,27,68
62,9,27,70
62,9,27,72
62,9,27,74
62,9,27,76
62,9,27,78
62,9,27,80
62,9,27,86
62,9,27,98
62,9,28,24
62,9,28,28
62,9,28,30
62,9,28,32
62,9,28,34
62,9,28,36
62,9,28,38
62,9,28,40
62,9,28,42
62,9,28,44
62,9,28,46
62,9,28,48
62,9,28,50
62,9,28,52
62,9,28,54
62,9,28,56
62,9,28,58
62,9,28,60
62,9,28,62
62,9,28,64
62,9,28,66
62,9,28,68
62,9,28,70
62,9,28,72
62,9,28,74
62,9,28,76
62,9,28,78
62,9,28,80
62,9,28,82
62,9,28,84
62,9,28,86
62,9,28,88
62,9,29,12
62,9,29,20
62,9,29,22
62,9,29,24
62,9,29,26
62,9,29,28
62,9,29,32
62,9,29,34
62,9,29,36
62,9,29,38
62,9,29,40
62,9,29,42
62,9,29,44
62,9,29,46
62,9,29,48
62,9,29,50
62,9,29,52
62,9,29,54
62,9,29,56
62,9,29,58
62,9,29,60
62,9,29,62
62,9,29,64
62,9,29,66
62,9,29,68
62,9,29,70
62,9,29,72
62,9,29,74
62,9,29,76
62,9,29,78
62,9,29,80
62,9,29,82
62,9,29,84
62,9,29,86
62,9,29,88
62,9,29,90
62,9,29,94
62,9,29,96
62,9,30,24
62,9,30,28
62,9,30,30
62,9,30,32
62,9,30,34
62,9,30,36
62,9,30,38
62,9,30,40
62,9,30,42
62,9,30,44
62,9,30,46
62,9,30,48
62,9,30,50
62,9,30,52
62,9,30,54
62,9,30,56
62,9,30,58
62,9,30,60
62,9,30,62
62,9,30,64
62,9,30,66
62,9,30,68
62,9,30,70
62,9,30,72
62,9,30,74
62,9,30,76
62,9,30,78
62,9,30,80
62,9,30,82
62,9,30,84
62,9,30,86
62,9,30,88
62,9,30,90
62,9,30,92
62,9,30,94
62,9,30,96
62,9,31,14
62,9,31,20
62,9,31,22
62,9,31,24
62,9,31,26
62,9,31,28
62,9,31,30
62,9,31,32
62,9,31,34
62,9,31,36
62,9,31,38
62,9,31,40
62,9,31,42
62,9,31,44
62,9,31,46
62,9,31,48
62,9,31,50
62,9,31,52
62,9,31,54
62,9,31,56
62,9,31,58
62,9,31,60
62,9,31,62
62,9,31,64
62,9,31,66
62,9,31,68
62,9,31,70
62,9,31,72
62,9,31,74
62,9,31,76
62,9,31,78
62,9,31,80
62,9,31,82
62,9,31,84
62,9,31,86
62,9,31,88
62,9,31,90
62,9,31,94
62,9,31,96
62,9,31,98
62,9,32,100
62,9,32,102
62,9,32,22
62,9,32,24
62,9,32,26
62,9,32,28
62,9,32,30
62,9,32,32
62,9,32,34
62,9,32,36
62,9,32,38
62,9,32,40
62,9,32,42
62,9,32,44
62,9,32,46
62,9,32,48
62,9,32,50
62,9,32,52
62,9,32,54
62,9,32,56
62,9,32,58
62,9,32,60
62,9,32,62
62,9,32,64
62,9,32,66
62,9,32,68
62,9,32,70
62,9,32,72
62,9,32,74
62,9,32,76
62,9,32,78
62,9,32,80
62,9,32,82
62,9,32,84
62,9,32,86
62,9,32,88
62,9,32,90
62,9,32,92
62,9,32,94
62,9,33,100
62,9,33,102
62,9,33,20
62,9,33,22
62,9,33,24
62,9,33,26
62,9,33,28
62,9,33,30
62,9,33,32
62,9,33,34
62,9,33,36
62,9,33,38
62,9,33,40
62,9,33,42
62,9,33,44
62,9,33,46
62,9,33,48
62,9,33,50
62,9,33,52
62,9,33,54
62,9,33,56
62,9,33,58
62,9,33,60
62,9,33,62
62,9,33,64
62,9,33,66
62,9,33,68
62,9,33,70
62,9,33,72
62,9,33,74
62,9,33,76
62,9,33,78
62,9,33,80
62,9,33,82
62,9,33,84
62,9,33,86
62,9,33,88
62,9,33,90
62,9,33,92
62,9,33,94
62,9,33,96
62,9,33,98
62,9,34,100
62,9,34,104
62,9,34,20
62,9,34,22
62,9,34,24
62,9,34,26
62,9,34,28
62,9,34,30
62,9,34,32
62,9,34,34
62,9,34,36
62,9,34,38
62,9,34,40
62,9,34,42
62,9,34,44
62,9,34,46
62,9,34,48
62,9,34,50
62,9,34,52
62,9,34,54
62,9,34,56
62,9,34,58
62,9,34,60
62,9,34,62
62,9,34,64
62,9,34,66
62,9,34,68
62,9,34,70
62,9,34,72
62,9,34,74
62,9,34,76
62,9,34,78
62,9,34,80
62,9,34,82
62,9,34,84
62,9,34,86
62,9,34,88
62,9,34,90
62,9,34,92
62,9,34,94
62,9,34,96
62,9,34,98
62,9,35,100
62,9,35,102
62,9,35,104
62,9,35,106
62,9,35,108
62,9,35,112
62,9,35,22
62,9,35,24
62,9,35,26
62,9,35,28
62,9,35,30
62,9,35,32
62,9,35,34
62,9,35,36
62,9,35,38
62,9,35,40
62,9,35,42
62,9,35,44
62,9,35,46
62,9,35,48
62,9,35,50
62,9,35,52
62,9,35,54
62,9,35,56
62,9,35,58
62,9,35,60
62,9,35,62
62,9,35,64
62,9,35,66
62,9,35,68
62,9,35,70
62,9,35,72
62,9,35,74
62,9,35,76
62,9,35,78
62,9,35,80
62,9,35,82
62,9,35,84
62,9,35,86
62,9,35,88
62,9,35,90
62,9,35,92
62,9,35,94
62,9,35,96
62,9,35,98
62,9,36,100
62,9,36,102
62,9,36,104
62,9,36,106
62,9,36,108
62,9,36,112
62,9,36,20
62,9,36,22
62,9,36,24
62,9,36,26
62,9,36,28
62,9,36,30
62,9,36,32
62,9,36,34
62,9,36,36
62,9,36,38
62,9,36,40
62,9,36,42
62,9,36,44
62,9,36,46
62,9,36,48
62,9,36,50
62,9,36,52
62,9,36,54
62,9,36,56
62,9,36,58
62,9,36,60
62,9,36,62
62,9,36,64
62,9,36,66
62,9,36,68
62,9,36,70
62,9,36,72
62,9,36,74
62,9,36,76
62,9,36,78
62,9,36,80
62,9,36,82
62,9,36,84
62,9,36,86
62,9,36,88
62,9,36,90
62,9,36,92
62,9,36,94
62,9,36,96
62,9,36,98
62,9,37,100
62,9,37,102
62,9,37,104
62,9,37,106
62,9,37,108
62,9,37,110
62,9,37,112
62,9,37,20
62,9,37,22
62,9,37,26
62,9,37,28
62,9,37,30
62,9,37,32
62,9,37,34
62,9,37,36
62,9,37,38
62,9,37,40
62,9,37,42
62,9,37,44
62,9,37,46
62,9,37,48
62,9,37,50
62,9,37,52
62,9,37,54
62,9,37,56
62,9,37,58
62,9,37,60
62,9,37,62
62,9,37,64
62,9,37,66
62,9,37,68
62,9,37,70
62,9,37,72
62,9,37,74
62,9,37,76
62,9,37,78
62,9,37,80
62,9,37,82
62,9,37,84
62,9,37,86
62,9,37,88
62,9,37,90
62,9,37,92
62,9,37,94
62,9,37,96
62,9,37,98
62,9,38,10
62,9,38,100
62,9,38,102
62,9,38,104
62,9,38,106
62,9,38,108
62,9,38,110
62,9,38,116
62,9,38,126
62,9,38,18
62,9,38,20
62,9,38,24
62,9,38,26
62,9,38,28
62,9,38,30
62,9,38,32
62,9,38,34
62,9,38,36
62,9,38,38
62,9,38,40
62,9,38,42
62,9,38,44
62,9,38,46
62,9,38,48
62,9,38,50
62,9,38,52
62,9,38,54
62,9,38,56
62,9,38,58
62,9,38,60
62,9,38,62
62,9,38,64
62,9,38,66
62,9,38,68
62,9,38,70
62,9,38,72
62,9,38,74
62,9,38,76
62,9,38,78
62,9,38,80
62,9,38,82
62,9,38,84
62,9,38,86
62,9,38,88
62,9,38,90
62,9,38,92
62,9,38,94
62,9,38,96
62,9,38,98
62,9,39,100
62,9,39,102
62,9,39,104
62,9,39,106
62,9,39,108
62,9,39,110
62,9,39,116
62,9,39,124
62,9,39,16
62,9,39,18
62,9,39,20
62,9,39,22
62,9,39,24
62,9,39,26
62,9,39,28
62,9,39,30
62,9,39,32
62,9,39,34
62,9,39,36
62,9,39,38
62,9,39,40
62,9,39,42
62,9,39,44
62,9,39,46
62,9,39,48
62,9,39,50
62,9,39,52
62,9,39,54
62,9,39,56
62,9,39,58
62,9,39,60
62,9,39,62
62,9,39,64
62,9,39,66
62,9,39,68
62,9,39,70
62,9,39,72
62,9,39,74
62,9,39,76
62,9,39,78
62,9,39,80
62,9,39,82
62,9,39,84
62,9,39,86
62,9,39,88
62,9,39,90
62,9,39,92
62,9,39,94
62,9,39,96
62,9,39,98
62,9,40,100
62,9,40,102
62,9,40,104
62,9,40,106
62,9,40,108
62,9,40,110
62,9,40,112
62,9,40,114
62,9,40,118
62,9,40,120
62,9,40,20
62,9,40,22
62,9,40,24
62,9,40,26
62,9,40,28
62,9,40,30
62,9,40,32
62,9,40,34
62,9,40,36
62,9,40,38
62,9,40,40
62,9,40,42
62,9,40,44
62,9,40,46
62,9,40,48
62,9,40,50
62,9,40,52
62,9,40,54
62,9,40,56
62,9,40,58
62,9,40,60
62,9,40,62
62,9,40,64
62,9,40,66
62,9,40,68
62,9,40,70
62,9,40,72
62,9,40,74
62,9,40,76
62,9,40,78
62,9,40,80
62,9,40,82
62,9,40,84
62,9,40,86
62,9,40,88
62,9,40,90
62,9,40,92
62,9,40,94
62,9,40,96
62,9,40,98
62,9,41,100
62,9,41,102
62,9,41,104
62,9,41,106
62,9,41,108
62,9,41,110
62,9,41,112
62,9,41,114
62,9,41,116
62,9,41,120
62,9,41,122
62,9,41,14
62,9,41,16
62,9,41,18
62,9,41,22
62,9,41,24
62,9,41,26
62,9,41,30
62,9,41,32
62,9,41,34
62,9,41,36
62,9,41,38
62,9,41,40
62,9,41,42
62,9,41,44
62,9,41,46
62,9,41,48
62,9,41,50
62,9,41,52
62,9,41,54
62,9,41,56
62,9,41,58
62,9,41,60
62,9,41,62
62,9,41,64
62,9,41,66
62,9,41,68
62,9,41,70
62,9,41,72
62,9,41,74
62,9,41,76
62,9,41,78
62,9,41,80
62,9,41,82
62,9,41,84
62,9,41,86
62,9,41,88
62,9,41,90
62,9,41,92
62,9,41,94
62,9,41,96
62,9,41,98
62,9,42,100
62,9,42,102
62,9,42,104
62,9,42,106
62,9,42,108
62,9,42,110
62,9,42,114
62,9,42,116
62,9,42,118
62,9,42,16
62,9,42,18
62,9,42,20
62,9,42,22
62,9,42,24
62,9,42,26
62,9,42,28
62,9,42,30
62,9,42,32
62,9,42,34
62,9,42,36
62,9,42,38
62,9,42,40
62,9,42,42
62,9,42,44
62,9,42,46
62,9,42,48
62,9,42,50
62,9,42,52
62,9,42,54
62,9,42,56
62,9,42,58
62,9,42,60
62,9,42,62
62,9,42,64
62,9,42,66
62,9,42,68
62,9,42,70
62,9,42,72
62,9,42,74
62,9,42,76
62,9,42,78
62,9,42,80
62,9,42,82
62,9,42,84
62,9,42,86
62,9,42,88
62,9,42,90
62,9,42,92
62,9,42,94
62,9,42,96
62,9,42,98
62,9,43,100
62,9,43,102
62,9,43,104
62,9,43,106
62,9,43,108
62,9,43,110
62,9,43,112
62,9,43,114
62,9,43,116
62,9,43,118
62,9,43,120
62,9,43,122
62,9,43,130
62,9,43,24
62,9,43,28
62,9,43,30
62,9,43,32
62,9,43,34
62,9,43,36
62,9,43,38
62,9,43,40
62,9,43,42
62,9,43,44
62,9,43,46
62,9,43,48
62,9,43,50
62,9,43,52
62,9,43,54
62,9,43,56
62,9,43,58
62,9,43,60
62,9,43,62
62,9,43,64
62,9,43,66
62,9,43,68
62,9,43,70
62,9,43,72
62,9,43,74
62,9,43,76
62,9,43,78
62,9,43,80
62,9,43,82
62,9,43,84
62,9,43,86
62,9,43,88
62,9,43,90
62,9,43,92
62,9,43,94
62,9,43,96
62,9,43,98
62,9,44,100
62,9,44,102
62,9,44,104
62,9,44,106
62,9,44,108
62,9,44,110
62,9,44,112
62,9,44,114
62,9,44,116
62,9,44,118
62,9,44,120
62,9,44,122
62,9,44,126
62,9,44,22
62,9,44,24
62,9,44,26
62,9,44,28
62,9,44,30
62,9,44,32
62,9,44,34
62,9,44,36
62,9,44,38
62,9,44,40
62,9,44,42
62,9,44,44
62,9,44,46
62,9,44,48
62,9,44,50
62,9,44,52
62,9,44,54
62,9,44,56
62,9,44,58
62,9,44,60
62,9,44,62
62,9,44,64
62,9,44,66
62,9,44,68
62,9,44,70
62,9,44,72
62,9,44,74
62,9,44,76
62,9,44,78
62,9,44,80
62,9,44,82
62,9,44,84
62,9,44,86
62,9,44,88
62,9,44,90
62,9,44,92
62,9,44,94
62,9,44,96
62,9,44,98
62,9,45,100
62,9,45,102
62,9,45,104
62,9,45,106
62,9,45,108
62,9,45,110
62,9,45,112
62,9,45,114
62,9,45,116
62,9,45,120
62,9,45,122
62,9,45,126
62,9,45,16
62,9,45,18
62,9,45,26
62,9,45,28
62,9,45,30
62,9,45,32
62,9,45,34
62,9,45,36
62,9,45,38
62,9,45,40
62,9,45,42
62,9,45,44
62,9,45,46
62,9,45,48
62,9,45,50
62,9,45,52
62,9,45,54
62,9,45,56
62,9,45,58
62,9,45,60
62,9,45,62
62,9,45,64
62,9,45,66
62,9,45,68
62,9,45,70
62,9,45,72
62,9,45,74
62,9,45,76
62,9,45,78
62,9,45,80
62,9,45,82
62,9,45,84
62,9,45,86
62,9,45,88
62,9,45,90
62,9,45,92
62,9,45,94
62,9,45,96
62,9,45,98
62,9,46,100
62,9,46,102
62,9,46,104
62,9,46,106
62,9,46,108
62,9,46,110
62,9,46,112
62,9,46,114
62,9,46,118
62,9,46,120
62,9,46,122
62,9,46,22
62,9,46,28
62,9,46,30
62,9,46,32
62,9,46,34
62,9,46,36
62,9,46,38
62,9,46,40
62,9,46,42
62,9,46,44
62,9,46,46
62,9,46,48
62,9,46,50
62,9,46,52
62,9,46,54
62,9,46,56
62,9,46,58
62,9,46,60
62,9,46,62
62,9,46,64
62,9,46,66
62,9,46,68
62,9,46,70
62,9,46,72
62,9,46,74
62,9,46,76
62,9,46,78
62,9,46,80
62,9,46,82
62,9,46,84
62,9,46,86
62,9,46,88
62,9,46,90
62,9,46,92
62,9,46,94
62,9,46,96
62,9,46,98
62,9,47,100
62,9,47,102
62,9,47,104
62,9,47,106
62,9,47,108
62,9,47,110
62,9,47,112
62,9,47,114
62,9,47,116
62,9,47,118
62,9,47,120
62,9,47,122
62,9,47,126
62,9,47,22
62,9,47,30
62,9,47,34
62,9,47,36
62,9,47,38
62,9,47,40
62,9,47,42
62,9,47,44
62,9,47,46
62,9,47,48
62,9,47,50
62,9,47,52
62,9,47,54
62,9,47,56
62,9,47,58
62,9,47,60
62,9,47,62
62,9,47,64
62,9,47,66
62,9,47,68
62,9,47,70
62,9,47,72
62,9,47,74
62,9,47,76
62,9,47,78
62,9,47,80
62,9,47,82
62,9,47,84
62,9,47,86
62,9,47,88
62,9,47,90
62,9,47,92
62,9,47,94
62,9,47,96
62,9,47,98
62,9,48,100
62,9,48,102
62,9,48,104
62,9,48,106
62,9,48,108
62,9,48,110
62,9,48,112
62,9,48,116
62,9,48,118
62,9,48,120
62,9,48,124
62,9,48,132
62,9,48,18
62,9,48,24
62,9,48,28
62,9,48,30
62,9,48,32
62,9,48,36
62,9,48,38
62,9,48,40
62,9,48,42
62,9,48,44
62,9,48,46
62,9,48,48
62,9,48,50
62,9,48,52
62,9,48,54
62,9,48,56
62,9,48,58
62,9,48,60
62,9,48,62
62,9,48,64
62,9,48,66
62,9,48,68
62,9,48,70
62,9,48,72
62,9,48,74
62,9,48,76
62,9,48,78
62,9,48,80
62,9,48,82
62,9,48,84
62,9,48,86
62,9,48,88
62,9,48,90
62,9,48,92
62,9,48,94
62,9,48,96
62,9,48,98
62,9,49,100
62,9,49,102
62,9,49,104
62,9,49,106
62,9,49,108
62,9,49,110
62,9,49,112
62,9,49,114
62,9,49,116
62,9,49,118
62,9,49,120
62,9,49,122
62,9,49,128
62,9,49,32
62,9,49,34
62,9,49,38
62,9,49,42
62,9,49,44
